@timestamp,@message,@logStream,@log
2023-10-18 16:54:53.201,"{
  ""level"": ""info"",
  ""message"": ""Called ShopifyGQL, adding tag history"",
  ""metadata"": {
    ""orderId"": ""65300ddc22b4170008e5fbf8"",
    ""applyResult"": {
      ""data"": {
        ""orderTagsAdd"": {
          ""node"": {
            ""id"": ""gid://shopify/Order/5206887104681""
          },
          ""userErrors"": []
        },
        ""orderTagsRemove"": {
          ""node"": {
            ""id"": ""gid://shopify/Order/5206887104681""
          },
          ""userErrors"": []
        }
      },
      ""extensions"": {
        ""cost"": {
          ""requestedQueryCost"": 20,
          ""actualQueryCost"": 20,
          ""throttleStatus"": {
            ""maximumAvailable"": 10000,
            ""currentlyAvailable"": 9980,
            ""restoreRate"": 500
          }
        }
      }
    },
    ""history"": [
      ""2023/10/21"",
      ""Nationwide"",
      ""Nationwide"",
      ""08:00 - 20:00""
    ]
  }
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 16:54:53.199,"{
  ""level"": ""info"",
  ""message"": ""GQL Request ID"",
  ""metadata"": {
    ""gqlRequestId"": ""da90c5aa-dc8e-4b5e-9850-ba36dbadecc9""
  }
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 16:54:52.880,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""65300ddc22b4170008e5fbf8"",
    ""addTags"": [
      ""2023/10/21"",
      ""Nationwide"",
      ""Nationwide"",
      ""08:00 - 20:00""
    ],
    ""removeTags"": []
  }
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 16:54:52.880,"{
  ""level"": ""info"",
  ""message"": ""Calling ShopifyGQL"",
  ""metadata"": {
    ""orderId"": ""65300ddc22b4170008e5fbf8""
  }
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 16:54:52.879,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""65300ddc22b4170008e5fbf8""
  }
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 16:54:52.860,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-20T23:00:00.000Z""
  }
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 16:54:52.720,"{
  ""level"": ""info"",
  ""message"": ""Processing order 65300ddc22b4170008e5fbf8"",
  ""metadata"": {}
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 16:54:47.060,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""65300dcf22b4170008e5fbf7"",
    ""addTags"": [],
    ""removeTags"": []
  }
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 16:54:47.060,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""65300dcf22b4170008e5fbf7""
  }
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 16:54:47.041,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-22T23:00:00.000Z""
  }
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 16:54:46.903,"{
  ""level"": ""info"",
  ""message"": ""Processing order 65300dcf22b4170008e5fbf7"",
  ""metadata"": {}
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 16:54:40.737,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""65300dcf22b4170008e5fbf7""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:54:40.737,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""65300dcf22b4170008e5fbf7"",
    ""addTags"": [],
    ""removeTags"": []
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:54:40.719,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-22T23:00:00.000Z""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:54:40.665,"{
  ""level"": ""info"",
  ""message"": ""Processing order 65300dcf22b4170008e5fbf7"",
  ""metadata"": {}
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:54:40.107,"{
  ""level"": ""info"",
  ""message"": ""Called ShopifyGQL, adding tag history"",
  ""metadata"": {
    ""orderId"": ""65300dcf22b4170008e5fbf7"",
    ""applyResult"": {
      ""data"": {
        ""orderTagsAdd"": {
          ""node"": {
            ""id"": ""gid://shopify/Order/5206886777001""
          },
          ""userErrors"": []
        },
        ""orderTagsRemove"": {
          ""node"": {
            ""id"": ""gid://shopify/Order/5206886777001""
          },
          ""userErrors"": []
        }
      },
      ""extensions"": {
        ""cost"": {
          ""requestedQueryCost"": 20,
          ""actualQueryCost"": 20,
          ""throttleStatus"": {
            ""maximumAvailable"": 10000,
            ""currentlyAvailable"": 9980,
            ""restoreRate"": 500
          }
        }
      }
    },
    ""history"": [
      ""2023/10/23"",
      ""Nationwide"",
      ""08:00 - 20:00"",
      ""Nationwide""
    ]
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:54:40.105,"{
  ""level"": ""info"",
  ""message"": ""GQL Request ID"",
  ""metadata"": {
    ""gqlRequestId"": ""17d61263-a9dc-4f9f-97ea-ac77efd17393""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:54:39.798,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""65300dcf22b4170008e5fbf7""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:54:39.798,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""65300dcf22b4170008e5fbf7"",
    ""addTags"": [
      ""2023/10/23"",
      ""Nationwide"",
      ""08:00 - 20:00"",
      ""Nationwide""
    ],
    ""removeTags"": []
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:54:39.798,"{
  ""level"": ""info"",
  ""message"": ""Calling ShopifyGQL"",
  ""metadata"": {
    ""orderId"": ""65300dcf22b4170008e5fbf7""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:54:39.778,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-22T23:00:00.000Z""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:54:39.579,"{
  ""level"": ""info"",
  ""message"": ""Processing order 65300dcf22b4170008e5fbf7"",
  ""metadata"": {}
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:54:35.494,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""65300dc522b4170008e5fbf6"",
    ""addTags"": [],
    ""removeTags"": []
  }
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 16:54:35.493,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""65300dc522b4170008e5fbf6""
  }
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 16:54:35.479,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-19T23:00:00.000Z""
  }
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 16:54:35.319,"{
  ""level"": ""info"",
  ""message"": ""Processing order 65300dc522b4170008e5fbf6"",
  ""metadata"": {}
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 16:54:30.838,"{
  ""level"": ""error"",
  ""message"": {
    ""name"": ""AggregationError"",
    ""message"": ""Invalid postcode"",
    ""errorCode"": ""E001"",
    ""data"": {
      ""storeId"": ""tco-demo-01.myshopify.com"",
      ""postcode"": null,
      ""lineItems"": [
        {
          ""productId"": ""gid://shopify/Product/7781775278249"",
          ""variantId"": ""gid://shopify/ProductVariant/43211509563561""
        }
      ]
    }
  },
  ""metadata"": {
    ""storeId"": ""tco-demo-01.myshopify.com"",
    ""postcode"": ""YO30"",
    ""lineItems"": [
      {
        ""productId"": ""gid://shopify/Product/7781775278249"",
        ""variantId"": ""gid://shopify/ProductVariant/43211509563561""
      }
    ]
  }
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 16:54:30.458,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""65300dc522b4170008e5fbf6"",
    ""addTags"": [],
    ""removeTags"": []
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:54:30.457,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""65300dc522b4170008e5fbf6""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:54:30.442,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-19T23:00:00.000Z""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:54:30.394,"{
  ""level"": ""info"",
  ""message"": ""Processing order 65300dc522b4170008e5fbf6"",
  ""metadata"": {}
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:54:29.757,"{
  ""level"": ""info"",
  ""message"": ""Called ShopifyGQL, adding tag history"",
  ""metadata"": {
    ""orderId"": ""65300dc522b4170008e5fbf6"",
    ""applyResult"": {
      ""data"": {
        ""orderTagsAdd"": {
          ""node"": {
            ""id"": ""gid://shopify/Order/5206886613161""
          },
          ""userErrors"": []
        },
        ""orderTagsRemove"": {
          ""node"": {
            ""id"": ""gid://shopify/Order/5206886613161""
          },
          ""userErrors"": []
        }
      },
      ""extensions"": {
        ""cost"": {
          ""requestedQueryCost"": 20,
          ""actualQueryCost"": 20,
          ""throttleStatus"": {
            ""maximumAvailable"": 10000,
            ""currentlyAvailable"": 9980,
            ""restoreRate"": 500
          }
        }
      }
    },
    ""history"": [
      ""2023/10/20"",
      ""Nationwide"",
      ""08:00 - 20:00"",
      ""Nationwide""
    ]
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:54:29.756,"{
  ""level"": ""info"",
  ""message"": ""GQL Request ID"",
  ""metadata"": {
    ""gqlRequestId"": ""ecb128de-7194-4675-89e7-33f468328a8f""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:54:29.279,"{
  ""level"": ""info"",
  ""message"": ""Calling ShopifyGQL"",
  ""metadata"": {
    ""orderId"": ""65300dc522b4170008e5fbf6""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:54:29.279,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""65300dc522b4170008e5fbf6"",
    ""addTags"": [
      ""2023/10/20"",
      ""Nationwide"",
      ""08:00 - 20:00"",
      ""Nationwide""
    ],
    ""removeTags"": []
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:54:29.278,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""65300dc522b4170008e5fbf6""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:54:29.260,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-19T23:00:00.000Z""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:54:29.172,"{
  ""level"": ""info"",
  ""message"": ""Processing order 65300dc522b4170008e5fbf6"",
  ""metadata"": {}
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:54:14.065,"{
  ""level"": ""error"",
  ""message"": ""No nominated date attribute associated with the order"",
  ""metadata"": {
    ""statusCode"": 422,
    ""retry"": false,
    ""stack"": ""Error: No nominated date attribute associated with the order\n    at handle (/var/task/pages/api/realm/handleOrderUpsert.js:1856:11)\n    at runMicrotasks (<anonymous>)\n    at processTicksAndRejections (internal/process/task_queues.js:95:5)\n    at async /var/task/pages/api/realm/handleOrderUpsert.js:1416:14\n    at async apiResolver (/var/task/node_modules/next/dist/next-server/server/api-utils.js:8:1)\n    at async Module.default (/var/task/pages/api/realm/handleOrderUpsert.js:551:387)""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:54:13.932,"{
  ""level"": ""info"",
  ""message"": ""Processing order 65300db522b4170008e5fbf5"",
  ""metadata"": {}
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:53:38.814,"{
  ""level"": ""error"",
  ""message"": {
    ""name"": ""AggregationError"",
    ""message"": ""No shipping methods"",
    ""errorCode"": ""E003"",
    ""data"": null
  },
  ""metadata"": {
    ""storeId"": ""tco-demo-01.myshopify.com"",
    ""postcode"": ""DG1 3BW"",
    ""lineItems"": [
      {
        ""productId"": ""gid://shopify/Product/2198301605942"",
        ""variantId"": ""gid://shopify/ProductVariant/20775289192502""
      },
      {
        ""productId"": ""gid://shopify/Product/13642825747"",
        ""variantId"": ""gid://shopify/ProductVariant/37150795137176"",
        ""quantity"": 1,
        ""sku"": ""PCVCFCNT"",
        ""weight"": 2000
      },
      {
        ""productId"": ""gid://shopify/Product/4134234882188"",
        ""variantId"": ""gid://shopify/ProductVariant/30248169242764"",
        ""quantity"": 1,
        ""sku"": ""DCKSS"",
        ""weight"": 30000
      },
      {
        ""productId"": ""gid://shopify/Product/5252284448920"",
        ""variantId"": ""gid://shopify/ProductVariant/34604251512984"",
        ""quantity"": 1,
        ""sku"": ""phpm5"",
        ""weight"": 0
      }
    ]
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:53:30.358,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""65300d8222b4170008e5fbf4"",
    ""addTags"": [],
    ""removeTags"": []
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:53:30.357,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""65300d8222b4170008e5fbf4""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:53:30.340,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-19T23:00:00.000Z""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:53:30.272,"{
  ""level"": ""info"",
  ""message"": ""Processing order 65300d8222b4170008e5fbf4"",
  ""metadata"": {}
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:53:24.139,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""65300d8222b4170008e5fbf4"",
    ""addTags"": [],
    ""removeTags"": []
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:53:24.139,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""65300d8222b4170008e5fbf4""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:53:24.137,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-19T23:00:00.000Z""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:53:24.023,"{
  ""level"": ""info"",
  ""message"": ""Processing order 65300d8222b4170008e5fbf4"",
  ""metadata"": {}
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:53:23.487,"{
  ""level"": ""info"",
  ""message"": ""Called ShopifyGQL, adding tag history"",
  ""metadata"": {
    ""orderId"": ""65300d8222b4170008e5fbf4"",
    ""applyResult"": {
      ""data"": {
        ""orderTagsAdd"": {
          ""node"": {
            ""id"": ""gid://shopify/Order/5206885236905""
          },
          ""userErrors"": []
        },
        ""orderTagsRemove"": {
          ""node"": {
            ""id"": ""gid://shopify/Order/5206885236905""
          },
          ""userErrors"": []
        }
      },
      ""extensions"": {
        ""cost"": {
          ""requestedQueryCost"": 20,
          ""actualQueryCost"": 20,
          ""throttleStatus"": {
            ""maximumAvailable"": 10000,
            ""currentlyAvailable"": 9980,
            ""restoreRate"": 500
          }
        }
      }
    },
    ""history"": [
      ""2023/10/20"",
      ""Local Delivery Order"",
      ""Local Delivery Order"",
      ""07:00 - 21:00""
    ]
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:53:23.486,"{
  ""level"": ""info"",
  ""message"": ""GQL Request ID"",
  ""metadata"": {
    ""gqlRequestId"": ""fe4d5a03-2228-4759-89b1-bd1c3842fd08""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:53:23.058,"{
  ""level"": ""info"",
  ""message"": ""Calling ShopifyGQL"",
  ""metadata"": {
    ""orderId"": ""65300d8222b4170008e5fbf4""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:53:23.058,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""65300d8222b4170008e5fbf4"",
    ""addTags"": [
      ""2023/10/20"",
      ""Local Delivery Order"",
      ""Local Delivery Order"",
      ""07:00 - 21:00""
    ],
    ""removeTags"": []
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:53:23.057,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""65300d8222b4170008e5fbf4""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:53:23.019,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-19T23:00:00.000Z""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:53:22.837,"{
  ""level"": ""info"",
  ""message"": ""Processing order 65300d8222b4170008e5fbf4"",
  ""metadata"": {}
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:53:03.534,"{
  ""level"": ""error"",
  ""message"": {
    ""name"": ""AggregationError"",
    ""message"": ""Invalid postcode"",
    ""errorCode"": ""E001"",
    ""data"": {
      ""storeId"": ""tco-demo-01.myshopify.com"",
      ""postcode"": null,
      ""lineItems"": [
        {
          ""productId"": ""gid://shopify/Product/5429837824152"",
          ""variantId"": ""gid://shopify/ProductVariant/35070839554200""
        }
      ]
    }
  },
  ""metadata"": {
    ""storeId"": ""tco-demo-01.myshopify.com"",
    ""postcode"": ""E1 W3AQ"",
    ""lineItems"": [
      {
        ""productId"": ""gid://shopify/Product/5429837824152"",
        ""variantId"": ""gid://shopify/ProductVariant/35070839554200""
      }
    ]
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:50:35.957,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""65300cd222b4170008e5fbf3"",
    ""addTags"": [],
    ""removeTags"": []
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:50:35.956,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""65300cd222b4170008e5fbf3""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:50:35.923,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-19T23:00:00.000Z""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:50:35.859,"{
  ""level"": ""info"",
  ""message"": ""Processing order 65300cd222b4170008e5fbf3"",
  ""metadata"": {}
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:50:27.578,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""65300cd222b4170008e5fbf3"",
    ""addTags"": [],
    ""removeTags"": []
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:50:27.578,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""65300cd222b4170008e5fbf3""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:50:27.575,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-19T23:00:00.000Z""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:50:27.510,"{
  ""level"": ""info"",
  ""message"": ""Processing order 65300cd222b4170008e5fbf3"",
  ""metadata"": {}
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:50:26.895,"{
  ""level"": ""info"",
  ""message"": ""Called ShopifyGQL, adding tag history"",
  ""metadata"": {
    ""orderId"": ""65300cd222b4170008e5fbf3"",
    ""applyResult"": {
      ""data"": {
        ""orderTagsAdd"": {
          ""node"": {
            ""id"": ""gid://shopify/Order/5206881796265""
          },
          ""userErrors"": []
        },
        ""orderTagsRemove"": {
          ""node"": {
            ""id"": ""gid://shopify/Order/5206881796265""
          },
          ""userErrors"": []
        }
      },
      ""extensions"": {
        ""cost"": {
          ""requestedQueryCost"": 20,
          ""actualQueryCost"": 20,
          ""throttleStatus"": {
            ""maximumAvailable"": 10000,
            ""currentlyAvailable"": 9980,
            ""restoreRate"": 500
          }
        }
      }
    },
    ""history"": [
      ""2023/10/20"",
      ""Local Delivery Order"",
      ""Local Delivery Order"",
      ""07:00 - 21:00""
    ]
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:50:26.893,"{
  ""level"": ""info"",
  ""message"": ""GQL Request ID"",
  ""metadata"": {
    ""gqlRequestId"": ""4a251fee-670a-4d10-a7ce-4fb9aa37a3f0""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:50:26.578,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""65300cd222b4170008e5fbf3"",
    ""addTags"": [
      ""2023/10/20"",
      ""Local Delivery Order"",
      ""Local Delivery Order"",
      ""07:00 - 21:00""
    ],
    ""removeTags"": []
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:50:26.578,"{
  ""level"": ""info"",
  ""message"": ""Calling ShopifyGQL"",
  ""metadata"": {
    ""orderId"": ""65300cd222b4170008e5fbf3""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:50:26.577,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""65300cd222b4170008e5fbf3""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:50:26.575,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-19T23:00:00.000Z""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:50:26.340,"{
  ""level"": ""info"",
  ""message"": ""Processing order 65300cd222b4170008e5fbf3"",
  ""metadata"": {}
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:49:00.435,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""65300c7422b4170008e5fbf2"",
    ""addTags"": [],
    ""removeTags"": []
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:49:00.434,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""65300c7422b4170008e5fbf2""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:49:00.416,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-19T23:00:00.000Z""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:49:00.337,"{
  ""level"": ""info"",
  ""message"": ""Processing order 65300c7422b4170008e5fbf2"",
  ""metadata"": {}
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:48:54.125,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""65300c7422b4170008e5fbf2""
  }
}",2023-10-18-1697647054559,977846025308:date-picker-cutters-production
2023-10-18 16:48:54.125,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""65300c7422b4170008e5fbf2"",
    ""addTags"": [],
    ""removeTags"": []
  }
}",2023-10-18-1697647054559,977846025308:date-picker-cutters-production
2023-10-18 16:48:54.108,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-19T23:00:00.000Z""
  }
}",2023-10-18-1697647054559,977846025308:date-picker-cutters-production
2023-10-18 16:48:53.974,"{
  ""level"": ""info"",
  ""message"": ""Processing order 65300c7422b4170008e5fbf2"",
  ""metadata"": {}
}",2023-10-18-1697647054559,977846025308:date-picker-cutters-production
2023-10-18 16:48:53.021,"{
  ""level"": ""info"",
  ""message"": ""Called ShopifyGQL, adding tag history"",
  ""metadata"": {
    ""orderId"": ""65300c7422b4170008e5fbf2"",
    ""applyResult"": {
      ""data"": {
        ""orderTagsAdd"": {
          ""node"": {
            ""id"": ""gid://shopify/Order/5206879961257""
          },
          ""userErrors"": []
        },
        ""orderTagsRemove"": {
          ""node"": {
            ""id"": ""gid://shopify/Order/5206879961257""
          },
          ""userErrors"": []
        }
      },
      ""extensions"": {
        ""cost"": {
          ""requestedQueryCost"": 20,
          ""actualQueryCost"": 20,
          ""throttleStatus"": {
            ""maximumAvailable"": 10000,
            ""currentlyAvailable"": 9980,
            ""restoreRate"": 500
          }
        }
      }
    },
    ""history"": [
      ""2023/10/20"",
      ""Local Delivery Order"",
      ""Local Delivery Order"",
      ""07:00 - 21:00""
    ]
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:48:53.020,"{
  ""level"": ""info"",
  ""message"": ""GQL Request ID"",
  ""metadata"": {
    ""gqlRequestId"": ""15d97e2a-2b84-4f1d-9890-fe2c666e3a9d""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:48:52.699,"{
  ""level"": ""info"",
  ""message"": ""Calling ShopifyGQL"",
  ""metadata"": {
    ""orderId"": ""65300c7422b4170008e5fbf2""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:48:52.699,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""65300c7422b4170008e5fbf2"",
    ""addTags"": [
      ""2023/10/20"",
      ""Local Delivery Order"",
      ""Local Delivery Order"",
      ""07:00 - 21:00""
    ],
    ""removeTags"": []
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
2023-10-18 16:48:52.697,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""65300c7422b4170008e5fbf2""
  }
}",2023-10-18-1697645373957,977846025308:date-picker-cutters-production
